Microsoft Windows [Version 10.0.26200.8246]
(c) Microsoft Corporation. All rights reserved.

C:\Users\user>ping -t 172.20.10.1

172.20.10.1 に ping を送信しています 32 バイトのデータ:
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =19ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =39ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =34ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =35ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =22ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =22ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =36ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =17ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =29ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =28ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =18ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =19ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =22ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =19ms TTL=64
要求がタイムアウトしました。
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =229ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =362ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =464ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =97ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =170ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =64ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =252ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =1631ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =384ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =30ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =30ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =20ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =28ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =58ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =193ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =38ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =32ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =27ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =17ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =26ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =18ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =31ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =32ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =40ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =24ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =43ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =19ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =48ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =65ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =157ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =18ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =107ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =29ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =31ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =94ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =28ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =18ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =547ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =109ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =25ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =90ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =17ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =31ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =22ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =38ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =65ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =90ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =92ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =29ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =47ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =39ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =18ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =64ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =198ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =78ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
